experiment,control,condition,mode,lab,tissue,genotype,other,PMID,group
GSM2891665,NA,Input,DRIP,Philippe Pasero,HeLa,WT,shCTR,32769985,rmap
GSM2891666,GSM2891665,S96,DRIP,Philippe Pasero,HeLa,WT,shCTR,32769985,rmap
GSM2891667,NA,Input,DRIP,Philippe Pasero,HeLa,WT,shTOP1,32769985,rmap
GSM2891668,GSM2891667,S96,DRIP,Philippe Pasero,HeLa,WT,shTOP1,32769985,rmap
GSM2891679,NA,"NA",RNA-Seq,Philippe Pasero,HeLa,WT,shASF,32769985,exp
GSM2891680,NA,"NA",RNA-Seq,Philippe Pasero,HeLa,WT,shCTR,32769985,exp
GSM2891681,NA,"NA",RNA-Seq,Philippe Pasero,HeLa,WT,shTOP1,32769985,exp
GSM3579337,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D0,32704541,rmap
GSM3579338,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D0,32704541,rmap
GSM3579339,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rmap
GSM3579340,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rmap
GSM3579341,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rmap
GSM3579342,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rmap
GSM3579343,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5,32704541,rmap
GSM3579344,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5,32704541,rmap
GSM3579345,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rmap
GSM3579346,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rmap
GSM3579347,NA,S96,ssDRIP,Hongjie Yao,iPSCs,WT,NT,32704541,rmap
GSM3579348,NA,S96,ssDRIP,Hongjie Yao,iPSCs,WT,NT,32704541,rmap
GSM3579349,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+D209N,32704541,rmap
GSM3579350,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+D209N,32704541,rmap
GSM3579351,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+D209N,32704541,rmap
GSM3579352,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+D209N,32704541,rmap
GSM3579353,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+D209N,32704541,rmap
GSM3579354,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+D209N,32704541,rmap
GSM3579355,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+RNH,32704541,rmap
GSM3579356,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+RNH,32704541,rmap
GSM3579357,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+RNH,32704541,rmap
GSM3579358,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+RNH,32704541,rmap
GSM3579359,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+RNH,32704541,rmap
GSM3579360,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+RNH,32704541,rmap
GSM3579361,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rmap
GSM3579362,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rmap
GSM3579363,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rmap
GSM3579364,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rmap
GSM3579365,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rmap
GSM3579366,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rmap
GSM3579367,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5+RNH,32704541,rmap
GSM3579368,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5+RNH,32704541,rmap
GSM3579369,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D9,32704541,rmap
GSM3579370,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D9,32704541,rmap
GSM3579371,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D0,32704541,exp
GSM3579372,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D0,32704541,exp
GSM3579373,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1,32704541,exp
GSM3579374,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1,32704541,exp
GSM3579375,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3,32704541,exp
GSM3579376,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3,32704541,exp
GSM3579377,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D5,32704541,exp
GSM3579378,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D5,32704541,exp
GSM3579379,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7,32704541,exp
GSM3579380,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7,32704541,exp
GSM3579381,NA,"NA",RNA-Seq,Hongjie Yao,iPSCs,WT,NT,32704541,exp
GSM3579382,NA,"NA",RNA-Seq,Hongjie Yao,iPSCs,WT,NT,32704541,exp
GSM3579383,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1+D209N,32704541,exp
GSM3579384,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1+D209N,32704541,exp
GSM3579385,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3+D209N,32704541,exp
GSM3579386,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3+D209N,32704541,exp
GSM3579387,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7+D209N,32704541,exp
GSM3579388,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7+D209N,32704541,exp
GSM3579389,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1+RNH,32704541,exp
GSM3579390,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1+RNH,32704541,exp
GSM3579391,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3+RNH,32704541,exp
GSM3579392,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3+RNH,32704541,exp
GSM3579393,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7+RNH,32704541,exp
GSM3579394,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7+RNH,32704541,exp
GSM3579395,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1,32704541,exp
GSM3579396,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D1,32704541,exp
GSM3579397,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3,32704541,exp
GSM3579398,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3,32704541,exp
GSM3579399,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7,32704541,exp
GSM3579400,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D7,32704541,exp
GSM3579401,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3,32704541,exp
GSM3579402,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D3,32704541,exp
GSM3579403,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D6,32704541,exp
GSM3579404,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D6,32704541,exp
GSM3579405,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D9,32704541,exp
GSM3579406,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D9,32704541,exp
GSM3579407,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D9,32704541,exp
GSM3579408,NA,"NA",RNA-Seq,Hongjie Yao,MEF,WT,OSKM-D9,32704541,exp
GSM4478670,NA,S96,DRIP,Fred Chedin,K562,WT,NT,NA,rmap
GSM4478671,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-2h,NA,rmap
GSM4478672,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-4h,NA,rmap
GSM4478673,NA,S96,DRIP,Fred Chedin,K562,WT,NT,NA,rmap
GSM4478674,NA,S96,DRIP,Fred Chedin,K562,WT,DMSO-2h,NA,rmap
GSM4478675,NA,S96,DRIP,Fred Chedin,K562,WT,DMSO-4h,NA,rmap
GSM4478676,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-2h,NA,rmap
GSM4478677,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-4h,NA,rmap
GSM4478678,NA,NA,RNA-Seq,Fred Chedin,K562,WT,NT,NA,exp
GSM4478679,NA,NA,RNA-Seq,Fred Chedin,K562,WT,PladB-2h,NA,exp
GSM4478680,NA,NA,RNA-Seq,Fred Chedin,K562,WT,PladB-4h,NA,exp
GSM4478681,NA,NA,RNA-Seq,Fred Chedin,K562,WT,NT,NA,exp
GSM4478682,NA,NA,RNA-Seq,Fred Chedin,K562,WT,DMSO-2h,NA,exp
GSM4478683,NA,NA,RNA-Seq,Fred Chedin,K562,WT,DMSO-4h,NA,exp
GSM4478684,NA,NA,RNA-Seq,Fred Chedin,K562,WT,PladB-2h,NA,exp
GSM4478685,NA,NA,RNA-Seq,Fred Chedin,K562,WT,PladB-4h,NA,exp
GSM4478686,NA,S96,sDRIP,Fred Chedin,K562,WT,NT,NA,rmap
GSM4478687,NA,S96,sDRIP,Fred Chedin,K562,WT,DMSO-4h,NA,rmap
GSM4478688,NA,S96,sDRIP,Fred Chedin,K562,WT,PladB-4h,NA,rmap
GSM4478689,NA,S96,sDRIP,Fred Chedin,K562,WT,NT,NA,rmap
GSM4478690,NA,S96,sDRIP,Fred Chedin,K562,WT,DMSO-4h,NA,rmap
GSM4023581,NA,S96,DRIPc,Andres Aguilera,K562,WT,siCTR,33301444,rmap
GSM4023582,NA,S96,DRIPc,Andres Aguilera,K562,WT,siUAP56,33301444,rmap
GSM4023583,NA,S96,DRIPc,Andres Aguilera,K562,WT,siCTR,33301444,rmap
GSM4023584,NA,S96,DRIPc,Andres Aguilera,K562,WT,siUAP56,33301444,rmap
GSM4023585,NA,S96,DRIP,Andres Aguilera,K562,WT,NT,33301444,rmap
GSM4023586,NA,RNH,DRIP,Andres Aguilera,K562,WT,siCTR,33301444,rmap
GSM4023587,NA,NA,RNA-Seq,Andres Aguilera,K562,WT,siCTR,33301444,exp
GSM4023588,NA,NA,RNA-Seq,Andres Aguilera,K562,WT,siCTR,33301444,exp
GSM4567039,NA,RNH,DRIPc,Andres Aguilera,K562,WT,siCTR,33301444,rmap
GSM4567040,NA,RNH,DRIPc,Andres Aguilera,K562,WT,siUAP56,33301444,rmap
GSM4567041,NA,NA,RNA-Seq,Andres Aguilera,K562,WT,siUAP56,33301444,exp
GSM4849022,NA,S96,DRIPc,Andres Aguilera,YMK612_S,WT,NT,34294712,rmap
GSM4849023,NA,RNH,DRIPc,Andres Aguilera,YMK612_S,WT,NT,34294712,rmap
GSM4849024,NA,S96,DRIPc,Andres Aguilera,YMK612_S,WT,NT,34294712,rmap
GSM4849025,NA,S96,DRIPc,Andres Aguilera,YMK612_S,hpr1,NT,34294712,rmap
GSM4849026,NA,RNH,DRIPc,Andres Aguilera,YMK612_S,hpr1,NT,34294712,rmap
GSM4849027,NA,S96,DRIPc,Andres Aguilera,YMK612_S,hpr1,NT,34294712,rmap
GSM4849028,NA,S96,DRIPc,Andres Aguilera,YMK612_S,sen1,NT,34294712,rmap
GSM4849029,NA,RNH,DRIPc,Andres Aguilera,YMK612_S,sen1,NT,34294712,rmap
GSM4849030,NA,S96,DRIPc,Andres Aguilera,YMK612_S,sen1,NT,34294712,rmap
GSM5238371,NA,S96,DRIPc,Andres Aguilera,YMK612_G1,WT,NT,34294712,rmap
GSM5238372,NA,S96,DRIPc,Andres Aguilera,YMK612_G1,hpr1,NT,34294712,rmap
SRX7582132,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,6 month-old,34205454,rmap
SRX7582133,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,14 month-old,34205454,rmap
SRX7582135,NA,NA,RNA-Seq,Leila Kianmehr,Sperm,WT,6 month-old,34205454,exp
SRX7582137,NA,NA,RNA-Seq,Leila Kianmehr,Sperm,WT,14 month-old,34205454,exp
SRX7582138,NA,NA,RNA-Seq,Leila Kianmehr,Sperm,WT,14 month-old,34205454,exp
SRX7582139,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,6 month-old,34205454,rmap
SRX7582140,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,6 month-old,34205454,rmap
SRX7582141,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,14 month-old,34205454,rmap
SRX7582131,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,6 month-old,34205454,rmap
SRX7582134,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,14 month-old,34205454,rmap
SRX7582136,NA,NA,RNA-Seq,Leila Kianmehr,Sperm,WT,6 month-old,34205454,exp
SRX7582142,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,14 month-old,34205454,rmap
SRX7582144,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,NA,34205454,rmap
SRX7582145,NA,NA,RNA-Seq,Leila Kianmehr,Sperm,WT,NA,34205454,exp
SRX7582146,NA,NA,RNA-Seq,Leila Kianmehr,Sperm,WT,NA,34205454,exp
SRX7582143,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,NA,34205454,rmap
SRX8776131,NA,S96,DRIPc,Andres Aguilera,K562,WT,siC,33986538,rmap
SRX8755309,NA,S96,DRIPc,Andres Aguilera,K562,WT,siC,33986538,rmap
SRX8755310,NA,S96,DRIPc,Andres Aguilera,K562,WT,SiBRG1,33986538,rmap
SRX8755311,NA,S96,RNA-Seq,Andres Aguilera,K562,WT,SiBRG1,33986538,exp
SRX8776130,NA,S96,DRIP,Andres Aguilera,K562,WT,SiBRG1,33986538,rmap
SRX8776132,NA,RNH,DRIP,Andres Aguilera,K562,WT,siC,33986538,rmap
GSM4023587,NA,S96,RNA-Seq,Andres Aguilera,K562,WT,siCTR,32439635,exp
GSM4023588,NA,S96,RNA-Seq,Andres Aguilera,K562,WT,siCTR,32439635,exp
GSM4567041,NA,"NA",RNA-Seq,Andres Aguilera,K562,WT,siUAP56,32439635,exp
GSM5133323,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siCTR,NA,rmap
GSM5133324,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siCTR,NA,rmap
GSM5133325,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siCTR,NA,rmap
GSM5133326,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rmap
GSM5133327,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rmap
GSM5133328,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rmap
GSM5133329,NA,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rmap
GSM5133330,NA,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rmap
GSM5133331,NA,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rmap
GSM5133332,GSM5133323,D210N,MapR,Petra Beli,U2OS,WT,siCTR,NA,rmap
GSM5133333,GSM5133324,D210N,MapR,Petra Beli,U2OS,WT,siCTR,NA,rmap
GSM5133334,GSM5133325,D210N,MapR,Petra Beli,U2OS,WT,siCTR,NA,rmap
GSM5133335,GSM5133326,D210N,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rmap
GSM5133336,GSM5133327,D210N,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rmap
GSM5133337,GSM5133328,D210N,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rmap
GSM5133338,GSM5133329,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rmap
GSM5133339,GSM5133330,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rmap
GSM5133340,GSM5133331,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rmap
GSM5133341,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siCTR,NA,exp
GSM5133342,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siCTR,NA,exp
GSM5133343,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siCTR,NA,exp
GSM5133344,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siCTR,NA,exp
GSM5133345,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siCTR,NA,exp
GSM5133346,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siDDX41,NA,exp
GSM5133347,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siDDX42,NA,exp
GSM5133348,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siDDX43,NA,exp
GSM5133349,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siDDX44,NA,exp
GSM5133350,NA,NA,RNA-Seq,Petra Beli,U2OS,WT,siDDX45,NA,exp
GSM5259796,NA,S96,RLCnT-S96,ELSASSER,mESCs,WT,NT,NA,rmap
GSM5259797,NA,S96,RLCnT-S96,ELSASSER,mESCs,WT,NT,NA,rmap
GSM1654607,NA,S96,DRIP,Rong Li,mMECs,WT,NT,NA,rmap
GSM1654608,NA,RNH,DRIP,Rong Li,mMECs,WT,NT,NA,rmap
GSM4801428,NA,S96,DRIPc,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rmap
GSM4801429,NA,S96,DRIPc,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rmap
GSM4801430,NA,S96,DRIPc,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rmap
GSM4801431,NA,RNH,DRIP,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rmap
GSM4801432,NA,S96,DRIP,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rmap
GSM4801433,NA,S96,DRIP,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rmap
GSM4801434,NA,S96,DRIPc,Vincent Vanoosthuyse,K562,WT,NT,33411340,rmap
GSM4801435,NA,S96,DRIPc,Vincent Vanoosthuyse,K562,WT,NT,33411340,rmap
GSM4801436,NA,S96,DRIPc,Vincent Vanoosthuyse,K562,WT,NT,33411340,rmap
SRX8961669,NA,IgG,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961670,NA,HBD,DRIPc,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961671,NA,HBD,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961672,NA,RNaseA,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961673,NA,HBD,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961674,NA,RNaseA,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961675,NA,Input,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961676,NA,Input-RNaseA,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961677,NA,S9.6,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961678,NA,RNaseA,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961679,NA,S9.6-t1,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961680,NA,S9.6-t2,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961681,NA,S9.6-t3,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961682,NA,S9.6-t4,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961683,NA,S9.6-t5,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961684,NA,S9.6-t6,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961685,NA,S9.6-t7,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961686,NA,S9.6-t8,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961687,NA,HBD,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961688,NA,RNaseA,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961689,NA,HBD,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961690,NA,RNaseA,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961691,NA,S9.6,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX8961692,NA,RNaseA,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417242,NA,HBD,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417230,NA,RNH,RLCnT-HBD,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417231,NA,S9.6,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417232,NA,RNH,RLCnT-S96,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417235,NA,HBD,DRIPc,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417236,NA,S9.6,DRIPc,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417237,NA,Input,DRIP,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417238,SRX9417237,S9.6,DRIP,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417239,NA,Input,DRIP,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
SRX9417240,SRX9417239,S9.6,DRIP,Kaiwei Liang,HEK293,WT,NT,33597247,rmap
GSM2991935,NA,Pos,DREAM,Anjana Rao,MCF7,WT,NT,NA,rmap
GSM2991936,NA,RNH,DREAM,Anjana Rao,MCF7,WT,NT,NA,rmap
SRX9411832,NA,RNHMNase,BisMapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
SRX9411833,NA,RNHMNase,BisMapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
SRX9411834,NA,RNHMNase,MapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
SRX9411835,NA,RNHMNase,MapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
SRX9411836,NA,RNHMNase,BisMapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
SRX9411837,NA,pAMNase,MapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
SRX9933745,NA,RNHdMNase,MapR,Kavitha Sarma,mESCs,WT,NT,33620319,rmap
GSM2797360,NA,Pos,DREAM,Anjana Rao,B-Cell,WT,LPS,NA,rmap
GSM2797361,NA,RNH,DREAM,Anjana Rao,B-Cell,WT,LPS,NA,rmap
GSM2797362,NA,Pos,DREAM,Anjana Rao,B-Cell,WT,LPS,NA,rmap
GSM2797363,NA,RNH,DREAM,Anjana Rao,B-Cell,WT,LPS,NA,rmap
GSM2797364,NA,Pos,DREAM,Anjana Rao,B-Cell,WT,LPS,NA,rmap
GSM2797365,NA,RNH,DREAM,Anjana Rao,B-Cell,WT,LPS,NA,rmap
GSM2797366,NA,Pos,DREAM,Anjana Rao,B-Cell,WT,NT,NA,rmap
GSM2797367,NA,RNH,DREAM,Anjana Rao,B-Cell,WT,NT,NA,rmap
GSM2797368,NA,Pos,DREAM,Anjana Rao,B-Cell,WT,NT,NA,rmap
GSM2797369,NA,RNH,DREAM,Anjana Rao,B-Cell,WT,NT,NA,rmap
GSM3521366,NA,NA,RNA-Seq,Craig Peterson,SC,WT anchor away,NT,31167142,exp
GSM3521367,NA,NA,RNA-Seq,Craig Peterson,SC,WT anchor away,NT,31167142,exp
GSM3521368,NA,NA,RNA-Seq,Craig Peterson,SC,hst4-delta HST3-FRB,NT,31167142,exp
GSM3521369,NA,NA,RNA-Seq,Craig Peterson,SC,hst4-delta HST3-FRB,NT,31167142,exp
GSM3521370,NA,NA,RNA-Seq,Craig Peterson,SC,RRP6-FRB,NT,31167142,exp
GSM3521371,NA,NA,RNA-Seq,Craig Peterson,SC,RRP6-FRB,NT,31167142,exp
GSM3521372,NA,NA,RNA-Seq,Craig Peterson,SC,hst4-delta HST3-FRB RRP6-FRB,NT,31167142,exp
GSM3521373,NA,NA,RNA-Seq,Craig Peterson,SC,hst4-delta HST3-FRB RRP6-FRB,NT,31167142,exp
GSM3521374,NA,S96,DRIP,Craig Peterson,SC,WT anchor away,NT,31167142,rmap
GSM3521375,NA,S96,DRIP,Craig Peterson,SC,WT anchor away,NT,31167142,rmap
GSM3521376,NA,RNH,DRIP,Craig Peterson,SC,WT anchor away,NT,31167142,rmap
GSM3521377,NA,RNH,DRIP,Craig Peterson,SC,WT anchor away,NT,31167142,rmap
GSM3521378,NA,S96,DRIP,Craig Peterson,SC,hst4-delta HST3-FRB,NT,31167142,rmap
GSM3521379,NA,S96,DRIP,Craig Peterson,SC,hst4-delta HST3-FRB,NT,31167142,rmap
GSM3521380,NA,RNH,DRIP,Craig Peterson,SC,hst4-delta HST3-FRB,NT,31167142,rmap
GSM3521381,NA,RNH,DRIP,Craig Peterson,SC,hst4-delta HST3-FRB,NT,31167142,rmap
GSM3443311,NA,S96,ssDRIP,Weiqiang Qian,Seedlings,WT,NT,31106272,rmap
GSM3443312,NA,S96,ssDRIP,Weiqiang Qian,Seedlings,alba1-1/alba2-1,NT,31106272,rmap
GSM3045537,NA,S96,dDRIP,Wenli Zhang,seedlings,WT,NT,31262943,rmap
GSM3045538,NA,S96,dDRIP,Wenli Zhang,seedlings,WT,NT,31262943,rmap
GSM3045539,NA,S96,dDRIP,Wenli Zhang,calli,WT,NT,31262943,rmap
GSM3045543,NA,RNH,dDRIP,Wenli Zhang,calli,WT,NT,31262943,rmap
GSM3640103,NA,NA,RNA-Seq,Wenli Zhang,seedlings,WT,NT,31262943,exp
GSM3045540,NA,S96,dDRIP,Wenli Zhang,calli,WT,NT,31262943,rmap
GSM3045541,NA,RNH,dDRIP,Wenli Zhang,seedlings,WT,NT,31262943,rmap
GSM3045542,NA,RNH,dDRIP,Wenli Zhang,seedlings,WT,NT,31262943,rmap
GSM3082827,GSM3082829,S96,DRIP,Julian Sale,DT40,WT,NT,30478192,rmap
GSM3082828,GSM3082829,S96,DRIP,Julian Sale,DT40,WT,NT,30478192,rmap
GSM3082829,NA,Input,DRIP,Julian Sale,DT40,WT,NT,30478192,rmap
GSM3082830,GSM3082832,S96,DRIP,Julian Sale,DT40,PRIMPOL,NT,30478192,rmap
GSM3082831,GSM3082832,S96,DRIP,Julian Sale,DT40,PRIMPOL,NT,30478192,rmap
GSM3082832,NA,Input,DRIP,Julian Sale,DT40,PRIMPOL,NT,30478192,rmap
GSM3082833,GSM3082829,RNH,DRIP,Julian Sale,DT40,WT,NT,30478192,rmap
GSM3082834,GSM3082832,RNH,DRIP,Julian Sale,DT40,PRIMPOL,NT,30478192,rmap
